from,to,flow,cost
1,1738,1.0,7.0
2,1,1.0,12.0
2,3637,3.0,59.0
5,3782,1.0,7.0
7,312,1.0,15.0
7,3803,1.0,67.0
16,1177,1.0,80.0
16,4490,1.0,15.0
17,1149,1.0,14.0
17,1666,1.0,31.0
19,3784,2.0,1.0
20,19,1.0,9.0
20,3803,1.0,26.0
21,2110,1.0,23.0
22,2653,1.0,171.0
23,2184,1.0,8.0
25,2298,1.0,15.0
31,4388,1.0,177.0
33,4423,1.0,45.0
34,33,1.0,10.0
34,36,1.0,58.0
34,361,1.0,46.0
34,404,1.0,8.0
34,884,1.0,56.0
34,1991,1.0,48.0
34,2083,1.0,33.0
34,2567,1.0,115.0
34,3939,1.0,33.0
36,4486,2.0,7.0
37,1991,1.0,120.0
37,3856,1.0,16.0
39,40,2.0,24.0
40,1632,1.0,7.0
40,2165,1.0,14.0
41,2164,1.0,36.0
42,414,1.0,136.0
42,428,1.0,18.0
52,2294,3.0,195.0
55,335,1.0,161.0
56,57,1.0,31.0
57,279,1.0,82.0
57,565,1.0,126.0
57,926,1.0,99.0
57,1106,1.0,50.0
57,1130,1.0,61.0
57,1482,1.0,129.0
57,1485,1.0,134.0
57,1699,1.0,90.0
57,1718,3.0,27.0
57,2027,1.0,41.0
57,2029,1.0,42.0
57,2139,1.0,68.0
57,2368,1.0,62.0
57,3136,1.0,56.0
57,3187,1.0,26.0
57,4065,1.0,83.0
57,4448,1.0,73.0
61,3377,2.0,16.0
61,3431,1.0,60.0
63,420,2.0,48.0
66,1291,1.0,19.0
66,3431,1.0,39.0
66,4341,1.0,14.0
66,4461,2.0,8.0
68,2843,1.0,33.0
71,1087,1.0,31.0
75,614,1.0,53.0
75,931,1.0,49.0
75,1361,1.0,41.0
79,1821,1.0,25.0
79,2996,1.0,93.0
79,4200,2.0,17.0
82,1037,1.0,6.0
82,4057,3.0,13.0
88,158,3.0,6.0
90,1680,1.0,56.0
90,3265,2.0,46.0
91,1680,1.0,45.0
91,3436,1.0,12.0
98,282,1.0,57.0
99,1829,3.0,4.0
100,769,1.0,40.0
103,3291,1.0,90.0
106,2955,1.0,56.0
108,133,1.0,8.0
108,139,1.0,29.0
114,1508,1.0,43.0
117,280,1.0,7.0
120,4551,1.0,34.0
124,3588,1.0,39.0
125,1161,2.0,24.0
129,4551,1.0,13.0
133,108,1.0,8.0
135,1626,2.0,76.0
139,1322,1.0,15.0
144,420,1.0,41.0
144,3251,1.0,101.0
150,4003,1.0,53.0
157,1294,1.0,50.0
157,4425,1.0,21.0
158,1871,1.0,47.0
158,2774,2.0,49.0
158,3110,1.0,27.0
166,291,2.0,26.0
167,291,3.0,41.0
170,479,1.0,15.0
171,172,1.0,7.0
172,173,2.0,7.0
173,172,1.0,7.0
173,483,2.0,14.0
174,173,1.0,10.0
174,179,1.0,49.0
179,2837,1.0,34.0
179,3211,1.0,63.0
179,3883,1.0,214.0
180,184,1.0,26.0
184,486,1.0,76.0
186,321,1.0,27.0
186,503,1.0,47.0
186,3216,1.0,32.0
195,57,1.0,54.0
199,3952,1.0,120.0
200,204,1.0,33.0
201,3818,1.0,73.0
204,206,1.0,13.0
206,2815,1.0,60.0
208,1147,1.0,7.0
208,1624,1.0,61.0
208,1724,1.0,22.0
208,2037,1.0,60.0
211,3962,1.0,38.0
215,330,1.0,24.0
215,331,1.0,17.0
215,576,1.0,13.0
215,687,2.0,47.0
215,869,1.0,34.0
215,2772,8.0,49.0
215,4283,1.0,44.0
216,215,1.0,27.0
216,335,1.0,52.0
216,689,6.0,6.0
216,690,1.0,13.0
217,577,1.0,37.0
217,1364,1.0,118.0
217,1882,1.0,20.0
217,1945,1.0,34.0
217,1947,1.0,6.0
217,2428,1.0,76.0
218,1228,1.0,13.0
219,3163,1.0,134.0
220,2354,2.0,6.0
221,3265,1.0,117.0
221,3274,1.0,6.0
223,554,1.0,28.0
223,926,1.0,92.0
223,2351,1.0,48.0
223,2394,1.0,95.0
223,2996,1.0,97.0
223,3271,1.0,92.0
223,3306,1.0,40.0
223,4209,1.0,90.0
224,692,2.0,7.0
224,700,1.0,71.0
225,1735,5.0,7.0
226,2430,1.0,31.0
227,1736,3.0,7.0
229,582,1.0,39.0
231,1730,1.0,105.0
241,1032,2.0,8.0
248,694,1.0,41.0
248,1583,1.0,27.0
248,1809,8.0,7.0
248,2549,2.0,20.0
248,4502,1.0,22.0
249,250,2.0,12.0
249,340,1.0,7.0
249,1266,1.0,26.0
249,4501,1.0,4.0
250,342,1.0,33.0
250,696,2.0,7.0
250,697,1.0,14.0
250,698,1.0,21.0
250,700,1.0,35.0
250,1714,1.0,34.0
251,1735,1.0,42.0
251,1810,3.0,7.0
252,4249,2.0,7.0
253,1811,3.0,6.0
254,1736,1.0,81.0
255,742,2.0,21.0
270,1066,1.0,19.0
273,1935,1.0,2.0
274,7,1.0,32.0
274,1148,2.0,7.0
279,923,1.0,26.0
280,282,1.0,14.0
281,282,1.0,7.0
282,117,1.0,21.0
282,284,3.0,14.0
282,589,1.0,68.0
282,900,1.0,26.0
282,1136,1.0,134.0
282,2860,1.0,109.0
282,3386,2.0,27.0
282,3430,1.0,22.0
282,3709,1.0,206.0
282,4352,1.0,42.0
282,4369,1.0,77.0
284,285,2.0,7.0
284,1692,1.0,54.0
285,286,6.0,7.0
286,288,10.0,14.0
288,167,2.0,51.0
288,289,1.0,7.0
288,291,3.0,22.0
288,589,2.0,26.0
288,905,1.0,80.0
288,2262,1.0,61.0
289,282,1.0,51.0
291,292,7.0,7.0
291,1530,1.0,40.0
291,1923,1.0,34.0
292,293,2.0,7.0
292,294,7.0,14.0
293,295,1.0,14.0
293,3739,1.0,23.0
294,295,1.0,7.0
294,296,7.0,14.0
295,1530,1.0,69.0
295,4415,1.0,20.0
296,297,1.0,7.0
296,298,7.0,15.0
297,285,1.0,89.0
298,99,1.0,40.0
298,281,1.0,95.0
298,305,1.0,52.0
298,1577,1.0,115.0
298,1611,1.0,42.0
298,2619,1.0,75.0
298,2741,1.0,50.0
298,2911,1.0,20.0
298,3115,1.0,160.0
298,3384,1.0,72.0
298,3389,1.0,38.0
299,298,3.0,7.0
300,299,1.0,7.0
300,2684,1.0,60.0
302,303,2.0,7.0
302,2740,1.0,19.0
303,304,1.0,7.0
303,1530,1.0,113.0
303,1899,1.0,35.0
304,303,1.0,7.0
305,302,1.0,22.0
305,533,1.0,19.0
307,534,1.0,31.0
307,1544,1.0,47.0
307,1545,1.0,27.0
307,1546,1.0,27.0
307,3041,1.0,26.0
307,3602,1.0,38.0
308,307,3.0,7.0
308,2787,1.0,73.0
309,308,3.0,7.0
310,309,2.0,7.0
310,2953,1.0,32.0
312,1683,1.0,51.0
312,2312,1.0,14.0
314,419,1.0,7.0
314,3803,1.0,31.0
319,499,1.0,25.0
319,1090,2.0,8.0
321,499,1.0,8.0
325,499,1.0,35.0
329,1881,14.0,16.0
329,1946,1.0,75.0
329,2538,1.0,155.0
330,538,1.0,52.0
331,329,1.0,13.0
331,538,1.0,55.0
333,329,1.0,27.0
333,2774,1.0,113.0
334,333,1.0,7.0
335,225,1.0,77.0
335,251,1.0,98.0
335,329,1.0,43.0
335,331,1.0,29.0
335,334,1.0,8.0
335,545,1.0,189.0
335,577,1.0,79.0
335,690,2.0,53.0
335,694,1.0,60.0
335,869,2.0,59.0
335,1226,1.0,11.0
335,1229,1.0,113.0
335,1371,1.0,95.0
335,1552,1.0,59.0
335,1734,2.0,3.0
335,2774,1.0,91.0
335,3131,1.0,129.0
335,4282,1.0,70.0
335,4287,1.0,23.0
336,1734,1.0,7.0
336,2236,1.0,82.0
338,329,1.0,73.0
338,692,1.0,30.0
338,4506,1.0,0.0
339,4505,2.0,4.0
340,1266,1.0,19.0
341,248,1.0,25.0
341,249,4.0,7.0
342,4503,3.0,4.0
343,700,1.0,52.0
343,715,1.0,161.0
343,1973,7.0,20.0
344,1286,2.0,43.0
345,344,1.0,7.0
346,1286,1.0,57.0
347,710,1.0,63.0
347,1976,5.0,10.0
348,1382,1.0,64.0
348,1976,1.0,17.0
349,348,1.0,7.0
350,716,1.0,78.0
350,1679,2.0,4.0
351,1979,8.0,14.0
352,756,1.0,115.0
353,1015,1.0,80.0
353,1382,1.0,73.0
354,715,1.0,45.0
354,1388,1.0,32.0
355,1984,3.0,7.0
355,2012,1.0,71.0
356,355,1.0,7.0
357,1394,1.0,75.0
358,883,3.0,37.0
359,722,1.0,49.0
359,1988,5.0,9.0
360,362,1.0,37.0
361,362,1.0,44.0
361,1032,1.0,73.0
361,1991,1.0,68.0
362,355,1.0,51.0
362,356,1.0,44.0
362,360,1.0,15.0
362,361,1.0,8.0
362,363,1.0,21.0
362,719,1.0,77.0
362,1388,2.0,61.0
362,1392,1.0,29.0
362,1394,1.0,16.0
362,1982,1.0,79.0
362,1987,1.0,40.0
362,1990,1.0,16.0
362,1991,1.0,41.0
362,2090,1.0,72.0
362,2343,1.0,114.0
362,2444,1.0,33.0
362,3003,1.0,165.0
362,4246,1.0,27.0
363,362,2.0,8.0
363,2444,1.0,41.0
368,2368,1.0,133.0
375,1591,1.0,127.0
375,2651,1.0,80.0
376,375,2.0,6.0
376,2955,1.0,40.0
378,376,2.0,12.0
378,3133,1.0,139.0
379,378,2.0,13.0
381,379,1.0,14.0
384,208,1.0,164.0
384,1926,1.0,7.0
387,3949,1.0,82.0
390,1888,1.0,101.0
390,3862,2.0,8.0
392,390,3.0,14.0
392,3919,1.0,98.0
393,392,1.0,7.0
394,392,3.0,13.0
395,394,2.0,5.0
395,1705,1.0,92.0
396,395,3.0,6.0
397,2653,2.0,92.0
397,3925,1.0,55.0
399,397,1.0,13.0
399,538,1.0,48.0
399,2065,1.0,97.0
400,399,1.0,7.0
403,2368,1.0,119.0
404,362,1.0,29.0
404,3941,2.0,6.0
405,3795,1.0,10.0
406,3812,1.0,27.0
408,409,1.0,12.0
408,4423,7.0,2.0
409,34,1.0,41.0
409,408,6.0,8.0
409,802,1.0,43.0
410,408,2.0,16.0
411,410,1.0,8.0
411,3777,1.0,10.0
411,3787,1.0,32.0
411,4569,1.0,53.0
411,4571,1.0,46.0
412,411,2.0,8.0
413,412,1.0,7.0
413,2156,1.0,22.0
413,2157,1.0,18.0
414,37,1.0,102.0
414,805,5.0,21.0
414,3625,1.0,44.0
416,2310,1.0,32.0
416,3765,2.0,1.0
418,2160,1.0,12.0
419,1837,1.0,27.0
420,21,1.0,59.0
420,314,2.0,7.0
420,811,1.0,9.0
420,3762,3.0,1.0
422,812,1.0,16.0
422,2162,4.0,36.0
422,3781,1.0,23.0
423,422,2.0,7.0
425,3780,1.0,9.0
426,817,1.0,11.0
428,42,1.0,18.0
428,3783,1.0,1.0
428,3791,1.0,8.0
430,820,1.0,18.0
430,1633,1.0,39.0
430,2168,1.0,34.0
430,3640,1.0,33.0
430,3797,2.0,8.0
431,430,1.0,7.0
434,135,1.0,50.0
434,2171,1.0,35.0
434,2320,1.0,89.0
434,3534,1.0,30.0
434,3773,1.0,10.0
434,3774,1.0,30.0
434,3800,1.0,2.0
440,3774,1.0,15.0
440,3802,4.0,9.0
446,431,1.0,125.0
453,3022,1.0,13.0
461,3497,2.0,8.0
473,2118,1.0,21.0
479,3543,1.0,51.0
483,170,1.0,30.0
483,174,1.0,28.0
483,3083,1.0,29.0
486,179,1.0,48.0
499,1086,1.0,54.0
499,3209,1.0,36.0
499,3231,1.0,134.0
499,3970,1.0,74.0
503,499,1.0,27.0
503,505,1.0,15.0
505,231,1.0,254.0
505,4334,1.0,69.0
507,3905,1.0,129.0
511,3906,1.0,8.0
514,511,1.0,30.0
517,1743,2.0,10.0
518,1612,1.0,49.0
519,4340,1.0,2.0
527,4490,1.0,89.0
528,2687,1.0,36.0
528,3713,1.0,82.0
529,2871,1.0,99.0
529,3710,1.0,1.0
530,529,1.0,13.0
532,533,2.0,20.0
532,1542,1.0,55.0
532,1545,1.0,42.0
532,2269,1.0,22.0
532,2535,1.0,34.0
532,2536,1.0,35.0
532,2683,1.0,95.0
532,2865,1.0,71.0
532,3040,1.0,54.0
532,3691,2.0,104.0
532,3701,1.0,78.0
533,532,2.0,20.0
533,1351,1.0,69.0
533,2914,1.0,48.0
533,3041,1.0,7.0
533,3178,1.0,168.0
534,305,1.0,16.0
534,1891,1.0,5.0
537,57,1.0,65.0
538,680,1.0,72.0
538,785,1.0,21.0
538,861,1.0,72.0
538,1862,13.0,7.0
538,2795,1.0,14.0
540,543,1.0,59.0
540,566,1.0,259.0
540,876,1.0,94.0
540,917,1.0,65.0
540,975,1.0,25.0
540,1120,1.0,22.0
540,1122,1.0,68.0
540,1127,1.0,95.0
540,1912,1.0,148.0
540,2086,1.0,94.0
540,2806,1.0,89.0
540,3868,1.0,98.0
540,4240,1.0,45.0
543,975,2.0,10.0
543,4301,1.0,15.0
544,540,1.0,108.0
545,3044,1.0,8.0
545,3284,1.0,23.0
552,2902,1.0,229.0
554,223,2.0,26.0
554,3356,1.0,10.0
555,4043,1.0,37.0
560,124,1.0,122.0
560,2363,1.0,29.0
560,2399,1.0,66.0
564,565,2.0,14.0
565,3291,3.0,2.0
566,4136,1.0,7.0
567,568,1.0,9.0
567,2996,1.0,45.0
568,378,1.0,122.0
568,2996,1.0,54.0
574,4351,1.0,115.0
576,329,1.0,21.0
577,215,1.0,41.0
577,688,11.0,6.0
579,2774,1.0,206.0
579,4450,1.0,34.0
580,1883,1.0,6.0
581,253,1.0,115.0
582,3432,1.0,146.0
584,1526,1.0,15.0
586,899,1.0,76.0
587,2461,3.0,6.0
589,1531,9.0,14.0
589,1805,1.0,74.0
589,1921,1.0,69.0
589,2460,1.0,61.0
589,2461,1.0,47.0
590,3871,1.0,13.0
591,677,2.0,20.0
601,3836,1.0,90.0
602,2184,1.0,63.0
606,1752,1.0,26.0
609,606,1.0,22.0
612,3962,1.0,43.0
614,75,1.0,53.0
614,211,1.0,20.0
614,1647,2.0,11.0
618,2996,1.0,79.0
622,57,1.0,93.0
626,335,4.0,22.0
626,627,5.0,13.0
626,4507,1.0,4.0
627,339,1.0,30.0
627,696,1.0,69.0
627,1267,1.0,73.0
627,1950,1.0,80.0
627,2361,1.0,159.0
627,2374,1.0,137.0
629,2774,1.0,75.0
630,1586,2.0,21.0
630,2236,1.0,40.0
630,2849,1.0,49.0
631,2237,1.0,7.0
634,519,1.0,36.0
637,899,1.0,68.0
637,3098,1.0,43.0
639,3684,1.0,22.0
639,3685,1.0,15.0
639,4424,1.0,54.0
640,1035,1.0,58.0
641,4424,1.0,21.0
643,409,4.0,33.0
643,411,1.0,17.0
645,2470,1.0,36.0
652,653,1.0,3.0
653,379,1.0,71.0
654,1032,1.0,132.0
654,1526,3.0,36.0
654,1917,2.0,7.0
654,2619,1.0,85.0
655,1032,1.0,146.0
655,1529,1.0,79.0
655,2573,5.0,7.0
657,1529,1.0,37.0
657,1920,1.0,7.0
657,3064,2.0,20.0
658,899,1.0,113.0
658,1529,1.0,51.0
658,2265,1.0,26.0
658,3064,1.0,34.0
659,1827,1.0,14.0
659,1922,1.0,7.0
660,285,1.0,101.0
660,1530,1.0,42.0
660,1611,2.0,21.0
667,1821,1.0,11.0
668,670,1.0,20.0
668,984,1.0,102.0
668,1154,1.0,52.0
668,1274,1.0,60.0
670,1888,1.0,45.0
673,590,1.0,77.0
673,3871,1.0,63.0
673,3968,1.0,19.0
673,4241,3.0,15.0
675,682,1.0,56.0
677,1592,1.0,82.0
677,3129,1.0,53.0
677,3866,1.0,55.0
677,3871,2.0,19.0
677,3872,1.0,26.0
677,3959,1.0,89.0
677,3967,1.0,62.0
680,215,1.0,120.0
680,393,1.0,86.0
680,682,1.0,21.0
680,772,1.0,66.0
680,780,1.0,38.0
680,785,1.0,49.0
680,1122,1.0,31.0
680,1125,1.0,72.0
680,2450,1.0,171.0
682,224,1.0,99.0
682,2806,1.0,72.0
685,1945,7.0,24.0
687,329,1.0,55.0
687,577,10.0,6.0
687,1882,4.0,24.0
688,215,1.0,34.0
688,216,9.0,6.0
688,1735,1.0,52.0
689,217,1.0,31.0
689,691,2.0,14.0
689,1948,3.0,24.0
690,335,1.0,39.0
690,1734,1.0,35.0
690,2546,1.0,49.0
691,224,2.0,7.0
691,329,1.0,74.0
692,627,1.0,48.0
692,1286,1.0,114.0
692,1735,1.0,39.0
693,250,2.0,21.0
693,4507,1.0,32.0
694,250,1.0,14.0
694,1266,1.0,41.0
695,250,2.0,7.0
696,341,5.0,9.0
696,700,1.0,28.0
697,1341,1.0,24.0
698,342,2.0,12.0
699,700,3.0,7.0
700,343,1.0,12.0
700,709,1.0,65.0
700,1286,1.0,50.0
700,1710,10.0,24.0
700,1901,2.0,39.0
700,4251,2.0,32.0
701,343,1.0,4.0
702,703,3.0,6.0
703,346,1.0,35.0
703,704,1.0,7.0
703,710,1.0,51.0
703,1975,2.0,25.0
704,1286,1.0,49.0
704,1901,1.0,82.0
705,347,3.0,14.0
705,706,1.0,7.0
705,715,1.0,73.0
706,2517,1.0,35.0
708,350,3.0,19.0
709,1976,2.0,54.0
709,1979,2.0,24.0
709,2517,1.0,72.0
710,711,6.0,7.0
711,351,2.0,24.0
711,714,4.0,21.0
714,715,2.0,7.0
714,723,1.0,66.0
714,2332,1.0,28.0
715,716,10.0,7.0
715,718,3.0,21.0
715,1005,1.0,43.0
715,2336,1.0,79.0
716,715,1.0,64.0
716,717,1.0,7.0
716,718,1.0,14.0
716,1005,1.0,35.0
716,1006,1.0,46.0
716,1389,1.0,63.0
716,1982,1.0,60.0
716,1983,2.0,53.0
716,1985,3.0,31.0
716,2039,1.0,50.0
716,3671,1.0,70.0
717,719,1.0,14.0
717,2611,1.0,35.0
718,719,5.0,7.0
719,358,1.0,33.0
719,721,6.0,14.0
719,1986,1.0,32.0
719,2887,1.0,35.0
719,3675,1.0,63.0
721,722,2.0,7.0
721,723,2.0,15.0
721,1390,1.0,64.0
721,1989,1.0,24.0
722,723,1.0,7.0
722,1015,1.0,107.0
722,1988,1.0,54.0
722,1990,1.0,32.0
722,2669,1.0,164.0
723,357,1.0,70.0
723,358,1.0,63.0
723,361,1.0,48.0
723,362,1.0,40.0
723,584,1.0,137.0
723,724,3.0,8.0
723,2344,1.0,64.0
723,2567,1.0,56.0
723,4377,1.0,44.0
724,1032,3.0,36.0
730,1282,1.0,49.0
734,2955,8.0,38.0
734,2996,1.0,72.0
736,2386,1.0,138.0
739,2996,1.0,64.0
740,1737,2.0,24.0
741,3265,1.0,114.0
741,3280,2.0,14.0
742,741,3.0,6.0
745,255,1.0,7.0
747,1009,1.0,126.0
748,1711,1.0,56.0
752,90,1.0,18.0
754,1009,1.0,75.0
754,3265,3.0,23.0
755,754,2.0,7.0
755,3265,1.0,31.0
756,755,1.0,7.0
757,755,1.0,14.0
762,1010,3.0,27.0
762,3260,7.0,30.0
762,3610,1.0,33.0
763,762,1.0,7.0
763,1394,1.0,139.0
764,763,1.0,7.0
767,762,1.0,36.0
768,767,1.0,7.0
769,355,1.0,133.0
769,763,1.0,44.0
769,768,1.0,7.0
769,2013,1.0,76.0
769,2888,1.0,47.0
769,3311,1.0,32.0
769,3312,1.0,38.0
769,3314,2.0,38.0
769,3628,1.0,53.0
770,643,1.0,88.0
772,1888,1.0,23.0
780,3158,1.0,19.0
785,335,1.0,157.0
785,680,8.0,50.0
785,1123,2.0,51.0
785,1750,4.0,13.0
787,538,2.0,59.0
790,791,4.0,23.0
791,2065,1.0,54.0
791,2656,1.0,76.0
791,2790,2.0,8.0
792,2975,1.0,67.0
800,801,2.0,7.0
800,802,1.0,14.0
800,2153,1.0,25.0
800,3151,1.0,17.0
801,411,1.0,57.0
801,643,1.0,39.0
802,643,1.0,47.0
802,3177,2.0,26.0
803,802,1.0,28.0
803,2156,1.0,24.0
805,413,1.0,37.0
805,800,1.0,58.0
805,1004,1.0,18.0
805,3622,2.0,21.0
810,420,1.0,25.0
811,810,1.0,15.0
812,144,2.0,48.0
815,19,1.0,17.0
815,420,1.0,53.0
817,422,1.0,46.0
818,42,1.0,7.0
820,17,1.0,99.0
821,430,1.0,11.0
825,434,3.0,11.0
828,2319,1.0,71.0
832,430,1.0,91.0
836,545,1.0,21.0
840,2495,1.0,22.0
846,4026,1.0,11.0
847,1657,1.0,7.0
852,518,1.0,8.0
857,1515,1.0,26.0
860,1316,1.0,7.0
860,1317,1.0,14.0
861,538,1.0,45.0
861,863,1.0,41.0
863,2063,8.0,7.0
863,2304,1.0,52.0
866,2653,1.0,40.0
869,685,6.0,27.0
875,3009,1.0,151.0
876,677,1.0,23.0
881,1569,4.0,21.0
881,2887,3.0,14.0
882,1991,1.0,79.0
883,362,1.0,16.0
883,1393,1.0,8.0
883,1394,5.0,15.0
884,2089,4.0,7.0
888,2996,1.0,44.0
889,888,1.0,15.0
889,2821,2.0,19.0
889,4393,1.0,7.0
891,57,1.0,149.0
891,2059,1.0,79.0
892,2996,1.0,25.0
896,3099,2.0,7.0
897,639,2.0,7.0
898,899,4.0,19.0
899,98,1.0,180.0
899,897,1.0,74.0
899,900,2.0,20.0
899,905,1.0,90.0
899,1536,1.0,40.0
899,1611,1.0,121.0
899,2260,2.0,14.0
899,2346,1.0,91.0
899,2681,1.0,62.0
899,2862,2.0,40.0
899,2892,1.0,154.0
899,3118,1.0,35.0
899,3576,1.0,132.0
899,3931,1.0,31.0
899,3932,1.0,37.0
899,4123,1.0,82.0
899,4426,1.0,49.0
900,908,4.0,28.0
903,1526,1.0,29.0
905,903,1.0,42.0
905,1690,1.0,7.0
907,2262,1.0,14.0
907,2681,1.0,48.0
907,2748,1.0,113.0
907,3679,1.0,112.0
907,3682,1.0,55.0
907,4312,1.0,127.0
908,907,1.0,34.0
908,2263,1.0,27.0
908,2264,1.0,42.0
908,3103,1.0,7.0
914,591,1.0,6.0
917,1515,1.0,27.0
921,1705,1.0,35.0
922,403,1.0,13.0
923,57,1.0,104.0
925,57,1.0,105.0
926,3363,2.0,18.0
929,981,1.0,63.0
929,1702,1.0,61.0
929,2924,1.0,82.0
930,2929,1.0,38.0
931,930,1.0,18.0
934,574,1.0,40.0
934,1642,1.0,32.0
938,1675,1.0,43.0
943,3949,1.0,18.0
951,2927,1.0,22.0
952,1752,1.0,29.0
953,2902,1.0,34.0
954,4110,1.0,35.0
955,2902,1.0,176.0
956,955,1.0,6.0
956,1590,1.0,2.0
956,1888,1.0,53.0
957,2996,1.0,118.0
958,3075,1.0,137.0
959,1752,1.0,118.0
959,1888,1.0,74.0
960,959,1.0,6.0
960,1888,1.0,80.0
961,960,1.0,14.0
962,960,1.0,21.0
963,2902,1.0,92.0
965,929,1.0,97.0
975,221,1.0,94.0
975,836,1.0,69.0
975,1366,2.0,12.0
975,1367,1.0,19.0
975,2428,1.0,57.0
975,2539,1.0,68.0
975,3425,1.0,36.0
978,2208,1.0,9.0
981,1718,2.0,32.0
984,981,1.0,24.0
984,4416,2.0,9.0
985,1344,1.0,6.0
987,4351,1.0,63.0
988,3169,2.0,17.0
988,4351,1.0,78.0
989,2493,2.0,9.0
993,995,1.0,42.0
993,2358,4.0,29.0
993,2557,1.0,21.0
993,2640,1.0,58.0
995,2245,1.0,54.0
996,2248,1.0,27.0
997,2474,1.0,80.0
998,2968,1.0,14.0
1000,157,1.0,7.0
1000,2377,1.0,42.0
1002,2309,1.0,7.0
1004,416,1.0,37.0
1005,715,2.0,28.0
1005,2332,6.0,7.0
1005,2562,3.0,35.0
1006,353,1.0,14.0
1007,1392,3.0,42.0
1007,1394,1.0,65.0
1009,1681,1.0,101.0
1009,2813,3.0,28.0
1010,3003,1.0,15.0
1010,3265,2.0,39.0
1011,103,1.0,49.0
1015,709,1.0,42.0
1015,1179,1.0,35.0
1015,2336,3.0,7.0
1015,2374,2.0,28.0
1015,2559,3.0,21.0
1017,710,1.0,81.0
1032,722,1.0,50.0
1032,723,4.0,27.0
1032,881,7.0,7.0
1032,1037,1.0,74.0
1032,2088,1.0,15.0
1032,2259,1.0,82.0
1032,2563,1.0,50.0
1032,2564,1.0,36.0
1032,2568,1.0,36.0
1032,2679,1.0,78.0
1032,3676,1.0,60.0
1032,4057,1.0,95.0
1033,637,1.0,44.0
1033,1032,1.0,13.0
1033,1533,2.0,29.0
1033,2565,1.0,41.0
1033,2566,2.0,8.0
1033,2567,1.0,15.0
1033,3677,1.0,12.0
1033,3681,1.0,64.0
1033,4377,1.0,43.0
1034,3677,1.0,1.0
1035,897,1.0,77.0
1035,1034,1.0,13.0
1035,2345,1.0,7.0
1035,2677,1.0,41.0
1035,2747,1.0,28.0
1035,3680,1.0,22.0
1035,4312,1.0,15.0
1035,4427,1.0,35.0
1035,4470,1.0,14.0
